Day,Humidity,Wind_Speed,Pressure,Temperature
215,72.73075328085216,5.1648877659791665,990.3210635880301,7.446371570386689
216,44.23494524980801,9.182715124765226,980.549791432924,8.00590516205688
217,49.52398188955606,19.600651505709543,986.8442815034404,7.152384607590031
218,74.78948430708145,9.852361879857392,1025.0009320924053,8.142457740903344
219,68.97797394283288,6.575032205750164,1023.6945038781257,7.385629540982375
220,80.95340462965068,12.668017086334515,1009.8706551085154,9.890615226540847
221,69.4567735380206,4.802912375563862,1010.0258430216827,2.1668202046005396
222,64.0985162001283,1.5172665621732784,1013.2518337273127,6.67885402599868
223,35.62048606968555,2.5775944382129845,988.7685639311725,4.665868273516425
224,52.06294818356601,2.560916779155449,1025.720597296248,7.767536977840468
225,45.91214206090353,3.038053870245887,1000.9385262446036,7.40808092736139
226,44.63937860274501,2.7765434529882027,999.1569264124748,6.316623903804089
227,88.38063328514673,12.817494896064293,1005.9458852641419,8.004617853632174
228,53.58586348000563,3.6376016879828965,982.3482983387528,2.9713078944877083
229,83.5227933106268,6.913345666477264,988.314168437804,6.894626284702019
230,67.86831755983577,17.935768198120236,1016.9016808213186,6.989054913018657
231,77.6886782124989,9.479232805257446,984.1399333962563,2.0115932428484835
232,60.15822558631153,13.351154770420543,1010.1576054733194,6.895587622648414
233,64.61423307758155,3.4463974240325967,992.2674554840661,0.39739032218402404
234,59.55106162913184,3.8457803761734155,999.4647807020988,5.5350537856630515
235,41.71457926788267,0.8173723253295773,994.434686838535,4.535786670880233
236,73.34712691569032,3.378701261443291,997.7836358232474,6.447438186127481
237,46.846341746451344,5.5718067806391725,1015.9522952592123,7.483662084386179
238,31.45895798588723,3.5402096855349363,994.8560857811588,3.0314034224122093
239,68.72833775443007,1.7740506751411123,1008.3202320148448,2.2276832382771983
240,40.62664076442294,2.412717422012016,1003.802520109955,6.24736109636196
241,86.42751506117486,9.215575360654515,1013.1835582681324,6.158913513555567
242,87.23571462015525,4.12667436811585,1026.8414869662379,6.170573883878037
243,84.89186341322691,7.285397220961509,1016.6286048605125,6.508941709457913
244,52.20952201532666,10.068345417097138,990.7470189295378,5.229495142950202
245,30.927396991732046,13.807896572587307,981.5591567530643,7.5871733722897705
246,85.69911375526353,0.7862427968219787,993.1132022149912,4.382592719643622
247,55.69104889903886,15.988207978180853,1009.7538965350127,6.140696215513625
248,87.99928914262017,12.558007789818156,982.5712906742125,4.314670171692405
249,87.81719862535516,1.6351806389774382,1004.8183123600618,1.3209177070281206
250,81.1805673280416,17.471572482135546,1009.8421424458445,4.4528179138755775
251,47.66693352417514,18.417448010636264,996.712194540848,7.05537177678461
252,53.105863716115515,1.221559197097275,1018.5456101872911,2.4630607461734355
253,81.06820029101141,5.5375529629440745,985.3299126566886,1.9833525492450903
254,49.01532030937666,16.124025595861227,983.7568890867905,3.789224613338655
255,40.16956480116555,14.965193807673167,1016.4094378101802,6.613239081295285
256,63.40807574750101,3.6904203871275465,1004.7745658103099,4.070887885287024
257,86.16928644964686,4.186986466734206,1014.4201198213868,1.1968313232195467
258,71.76178780049838,7.40944205582764,1001.7413669301873,3.3299180484665656
259,64.2036702053619,9.690459703820427,992.3201016619554,4.096818837356538
260,35.83058962624611,12.365095430605919,1020.9551158837099,7.494030898672232
261,66.90043360195018,7.378272791395448,1019.970793948449,3.7024915077009357
262,89.4032310062558,9.250694322662959,1014.7348235427213,5.197617787782152
263,38.405040914191446,14.94941876267513,993.6072568614982,1.8467461699667407
264,61.0997791418242,0.733664057811958,1009.5115333434544,8.393114049472057
265,82.64238431567733,5.048738886880415,998.0486948470013,0.1900459766038196
266,74.44611706525227,14.266991717691049,984.5791036663317,4.564105007039157
267,71.82094445971609,17.904136753743987,1025.8656787731122,3.956246177870521
268,72.14904503922656,10.233548842313322,986.840931545948,4.381968670891406
269,51.56946907318531,10.642269705306314,1027.5118676910402,5.961885805781357
270,47.6155106558696,2.143440226795521,1002.3002886478978,1.8363224886584562
271,78.56166932871082,8.948247336469093,989.256646441931,4.696642929086497
272,78.60680368075084,10.652345329100463,1007.0950473689179,3.089595736772669
273,82.02433911480622,4.849410072694593,1023.6472917938204,3.673349102179846
274,84.79443315338827,5.384864618987619,1016.611244320478,0.5013615879884772
275,60.68054393165627,7.545683262092453,1020.3280573930725,4.025490886685783
276,60.090977681231976,0.40142395555452737,1012.9391683355359,6.478225379082756
277,77.89771073800651,6.441583311663566,1014.6138282258926,4.773422818881781
278,68.99783584666591,4.2289601399308925,1022.459782578266,3.7116854928214105
279,72.11801263546221,6.5499470435582925,992.4834004429594,1.6215591735359471
280,77.74756016616607,2.3952426363850243,1004.4712481821571,1.9186259672439148
281,83.40032050905398,17.8105456147979,991.06047209098,4.596817146401724
282,50.27970941109215,11.871849071080973,1029.3834003998325,6.74101827462252
283,52.53497715839664,13.582046382889793,1027.2029669843307,3.8789339878928555
284,35.63891639045214,15.783424772146766,981.9713405684253,7.325957106323312
285,64.69680845977044,9.968843978581145,1015.2787586257845,2.225040232195841
286,32.156536427804525,1.7384057617484738,1026.2624158707833,8.011495096590142
287,57.93588108794761,10.742130836370956,989.0287672563667,2.638233934009847
288,62.5586780824546,11.736822360417582,1008.3972615276315,5.3639658346270105
289,47.192475127697065,14.9087894836866,1025.774414879402,8.748252356742013
290,65.44999563414065,8.633190924593588,981.6972989292899,2.7889994454384746
291,31.830014996342967,2.551606055911275,1014.871013362342,5.483802634516023
292,32.24089132495286,5.675518115974489,994.8674503686275,7.7288805034346435
293,79.3560336395795,7.261645927972702,1026.2198097688265,4.943963898195464
294,51.61143848467577,12.918344826632024,1028.5529122582684,7.1722250887704195
295,37.623630759113084,11.415566093378239,1027.2133244556717,3.5103883365199677
296,61.334595603288264,7.121934517956925,1003.7107108328732,2.326117107140758
297,76.19961318591665,19.730304975859593,1023.1021325494656,8.713271690493734
298,42.949261649810595,12.115496387137743,1022.2274699267535,7.941081021569054
299,67.37342854914002,4.74453583471989,995.9550236621628,4.831680868895651
300,35.12084789962608,2.035649452408075,1021.4457737075338,6.5689458746336875
301,33.10090327011646,3.0571827836866405,981.8503817357746,7.071602437460003
302,61.88127789408888,4.919154567690162,1009.8134939241027,3.8206968872127867
303,62.43810729660639,3.2136274651911134,991.5004418643852,3.747916250275627
304,68.2457940898924,3.7313404810261153,986.028344288864,1.1829165068223833
305,73.5654800233597,5.701903373876942,983.8476600814605,0.8338517264204368
306,88.55112476775207,3.4674719058950965,1014.814438793907,-0.07528103984276724
307,60.97802089807172,17.935308492528502,996.9937481884033,5.271462044909735
308,49.377388376474755,1.6046749132328442,1016.2383385764381,8.132633088437178
309,77.71117168612221,10.490227791405093,983.2678170399471,1.3903018165171002
310,46.24993507572445,8.20793653979323,995.7645168915305,5.479563499690334
311,56.338285242338166,19.64757233817213,1006.9745646187669,5.721935615041438
312,34.70738288053596,2.240778043361047,1019.5361582419482,5.187466718329361
313,31.52104460492745,7.957111980914833,995.9376251466035,7.429927994330978
314,87.7589048806755,19.38940866550738,1011.2945688218505,5.734393538473816
315,80.15880723073235,17.310142517879605,1024.2988874118093,9.779326409640879
316,71.75845236562188,16.3414414189856,1010.7931594091152,10.602395812523064
317,54.53717666485619,5.158056540898796,991.6479737376817,1.2018300013156642
318,40.39765920425074,3.4177517478013164,981.2200390778269,4.497843518021163
319,39.38622256026516,13.37286439848862,1023.5049436950464,9.412128084262953
320,45.01457388987572,18.587519782551716,981.0634705425193,11.156330159806428
321,62.95359988236723,11.135257860278596,1023.73508363421,7.012407864420459
322,72.87575536200373,11.432253789397997,1006.4468567013606,7.051761711999154
323,69.61184260306388,5.5995818732056835,1026.9533849256447,4.518091159730599
324,46.79603381675657,15.389858663838737,1019.9391617886832,6.784457580715909
325,87.29191683979164,3.7408749711504674,1029.896705526667,8.81692668830461
326,74.2738150017461,6.473584728084873,997.5355907725855,2.638486686512679
327,63.26124315068404,8.508728772328336,1018.3594144465563,12.661935346020027
328,66.70324477406113,10.1522075736891,1000.0965456804621,9.201211575604471
329,55.176003745667394,4.848194648301605,1003.9937810151954,8.88259558932831
330,44.86385937006945,2.2967364947840707,1011.3752731609185,9.041332297358572
331,51.35836071907569,12.212400848832651,1023.683855709317,9.555353297414126
332,75.47076662786215,5.772611064805115,1029.2041734599647,8.661226429385607
333,30.863609317785354,11.624764428452245,1018.4136706932259,10.722233091373504
334,36.964358430414975,3.0872543054840462,1000.8883391083667,9.81532022718698
335,32.760158521305165,9.62280203709635,1001.0678501138535,10.313459429352411
336,32.44372813913821,10.651788651031717,1016.8791150794445,9.326510008271418
337,81.32763504066043,1.0364707364485382,991.9388572884151,4.522430172357115
338,72.21947156280143,6.732085563878412,985.5237056565697,5.850316536343591
339,58.45042974523951,2.688293538779485,997.7311078820388,10.161115995319388
340,35.870049639060085,1.2674994094553549,994.3619495827041,7.884026636377826
341,59.49695250700994,19.799204647798906,994.8154060227995,7.9903692706638125
342,58.408306246833945,6.447076899494459,991.6803875524955,10.056454963393596
343,40.39211219460091,16.1974889170927,982.1046594818181,15.014821654415465
344,56.03109895427838,5.092813095275277,980.8936967366707,10.653223730032588
345,53.91028406384241,13.630054444478585,1029.3861194868016,11.330204143923083
346,66.95100588313298,15.204557197793731,1001.3886566867931,8.34870079789206
347,68.10561905205863,11.912774812156886,999.2163323579841,10.636015527290056
348,32.71824058632267,9.431523771003167,1013.9823641346535,12.466591563924586
349,52.47675687758827,8.236818282945372,990.9126943932532,9.092925848538671
350,67.55159494285418,6.9773653308599055,1027.4980591975113,12.391376748277807
351,60.188175514805266,18.59058288495652,1019.3172507207776,17.59475066447581
352,81.38939047129934,16.612388155754584,984.4705501156129,12.012474915929237
353,69.52161789713671,19.300538213330253,1000.8790387892465,13.68030532679811
354,39.77606562488578,2.4859444697108946,1023.9559153781082,10.47033987794105
355,34.23412484402579,14.617349504072886,1027.2366011145705,18.110759656356368
356,68.54515669237894,18.766809136420758,1003.3700755624935,13.733829719277168
357,31.59067863249731,3.624661323313203,1010.6705694605354,11.934801185332843
358,65.1465348764078,1.32992534733555,988.3516973046037,10.584505583094536
359,86.41381448549745,14.822412985801181,1029.558431306849,14.443450504109695
360,64.52845067255274,11.489462263598238,991.5835850691722,13.237760301082513
361,53.29019557239131,16.83657553516544,1027.1365887067564,18.24118551293419
362,68.59729310654119,2.79544753252579,1012.4823324496184,12.755441257527833
363,57.495173429491,15.905346237197804,1010.3868397439429,14.705816030290771
364,62.7370073589561,4.032546400954891,1005.6344255508254,13.468942549863364
365,86.48788852659152,3.27311885731409,991.533490585888,12.075508264961803
